0.57461,-4.3922,0
0.5734,-1.872,0
5.2868,1.1668,0
4.0102,-5.0646,0
4.1425,1.6297,0
3.0934,0.22283,0
2.2034,0.84998,0
3.744,1.0077,0
3.0329,0.35084,0
3.7731,-0.94742,0
3.1557,0.79825,0
1.8114,-2.4668,0
4.988,-1.1608,0
2.483,-0.90863,0
1.594,0.081882,0
-0.016103,-1.6134,0
3.8496,-4.4582,0
0.9297,-0.2957,0
4.9342,1.6245,0
3.8417,-4.9159,0
5.3915,-3.3642,0
4.4072,1.1319,0
2.6946,0.44912,0
5.2756,1.1435,0
3.4312,-0.36165,0
4.052,0.51248,0
1.3638,-1.8836,0
0.89566,-1.9353,0
1.9265,-3.0771,0
0.20977,0.90946,0
4.068,0.50084,0
2.877,-0.32544,0
0.3223,0.69222,0
-1.3,-5.8638,0
1.7747,-0.89828,0
1.3419,-1.7349,0
0.89606,-4.0327,0
0.44125,0.7155,0
3.2422,-1.4466,0
2.5678,-0.40691,0
-2.2153,-7.7853,0
4.1349,-0.19613,0
1.934,-0.33967,0
2.5068,0.12585,0
2.1464,-2.2302,0
0.051979,-3.1508,0
1.2706,-2.1888,0
1.143,-0.56984,0
2.2928,-1.2991,0
0.3292,-0.9888,0
2.9719,0.71291,0
1.6849,-1.3858,0
-1.9177,-3.2763,0
2.3729,-3.2013,0
1.0284,-1.7853,0
0.27451,-4.8448,0
1.6032,-2.1203,0
4.616,-4.4245,0
4.2478,-1.0767,0
4.0215,0.36636,0
5.0297,-0.23751,0
1.5902,0.18404,0
2.1274,-1.1763,0
1.1811,-0.90345,0
0.3292,-0.9888,0
5.7353,0.075416,0
2.6718,-1.4892,0
1.5799,-1.5487,0
2.9499,-0.037083,0
0.5195,-0.9849,0
3.7352,-3.3487,0
-1.7344,0.93532,0
3.884,-4.0819,0
3.5257,1.7991,0
4.4549,0.96894,0
-0.16108,-1.5216,0
4.2164,-5.2366,0
3.5152,-0.46898,0
1.6988,0.11033,0
1.0607,-0.17027,0
2.0421,0.90429,0
3.5594,1.6556,0
3.0009,-0.66553,0
3.9294,0.89782,0
3.4667,1.5418,0
3.966,0.33662,0
1.0191,0.82929,0
0.96414,-0.12501,0
1.8205,0.39481,0
4.9923,-0.71984,0
-1.1804,-6.8194,0
4.0329,1.1823,0
0.66018,-3.9151,0
3.5982,0.21248,0
-1.8584,-1.8384,0
4.0972,0.91593,0
3.3299,0.39352,0
3.1088,0.4336,0
-4.2859,-0.91639,0
-1.2528,-5.6038,0
0.5195,-0.9849,0
0.3292,-0.9888,0
0.88872,-0.19355,0
3.5458,-3.9564,0
-0.21661,-3.8853,0
2.7206,-0.96811,0
3.2051,-0.7819,0
2.6917,-4.2888,0
-2.3242,-5.375,0
2.7161,0.16981,0
3.3848,0.25128,0
1.7452,0.62627,0
2.805,1.2133,0
5.7823,-0.056479,0
3.8999,0.96765,0
3.5189,-0.020273,0
3.2294,-2.5405,0
3.4985,-0.1651,0
2.1948,0.85774,0
2.2526,-2.9944,0
4.1529,-0.017686,0
0.74307,-4.0728,0
1.9105,-0.75604,0
-1.5055,-0.50648,0
0.58836,-4.3276,0
3.2303,-1.2151,0
-1.9922,-5.2107,0
2.8523,-3.3371,0
4.2772,0.36119,0
1.5099,-0.30346,0
5.4188,-3.6991,0
0.86202,0.54739,0
3.8117,-4.5629,0
0.54777,-4.1633,0
2.3718,-1.7414,0
-2.4953,-3.4638,0
4.6361,1.1991,0
-2.2527,-3.2737,0
3.7982,-4.9728,0
-0.36279,-3.3332,0
2.1265,-2.2224,0
0.86736,-0.16769,0
3.7831,-3.7366,0
-2.2623,-7.7581,0
1.2616,-1.7517,0
2.6799,0.58489,0
-0.39816,-1.1621,0
4.3937,1.2004,0
2.9695,-1.1556,0
1.3049,-0.75346,0
2.2123,-0.85302,0
1.9647,0.66377,0
3.0864,0.30947,0
0.3798,-0.4444,0
0.58982,-2.9595,0
0.14783,-3.3409,0
-0.062025,-1.131,0
4.223,0.96118,0
0.64295,-0.41337,0
1.941,1.0879,0
4.0047,1.6181,0
3.7767,-3.5323,0
3.4769,2.4495,0
1.9818,-1.872,0
3.8023,0.95343,0
4.3483,-4.2539,0
1.1518,-0.43536,0
-1.2576,0.42455,0
1.9572,-1.4297,0
-2.484,-3.7418,0
-1.1497,0.62627,0
4.8368,-4.3276,0
-0.12196,-4.2267,0
1.9429,0.58102,0
1.742,-2.0659,0
-1.5222,-4.0974,0
-1.3,-5.8638,0
3.4246,0.29136,0
2.5503,-0.41596,0
1.5691,-2.4099,0
1.3087,0.22024,0
5.1776,-1.5694,0
2.229,-2.7164,0
5.6272,-3.8142,0
1.2138,-0.74182,0
0.3798,-0.4444,0
0.5415,-0.46122,0
4.0524,0.026279,0
4.7285,1.5625,0
3.4359,1.8922,0
0.86816,-4.0082,0
3.359,-3.7133,0
3.6702,0.30688,0
1.3349,0.49826,0
3.1887,-0.2026,0
2.4527,-0.056479,0
3.9121,0.60558,0
3.9364,-4.3133,0
3.9414,1.0866,0
3.6922,1.3517,0
5.681,-0.92544,0
0.77124,-1.4996,0
3.5761,-3.4638,0
1.602,0.47886,0
2.6682,-4.0069,0
2.0007,0.47369,0
0.64215,0.64696,0
4.3848,1.2741,0
0.77445,-1.3884,0
0.96574,-1.4659,0
3.0948,-0.96682,0
4.9362,-0.85302,0
-1.9458,-3.4405,0
5.7403,1.3763,0
-2.6989,-8.5482,0
1.1472,-0.43406,0
2.9742,-1.0379,0
4.5707,-1.4944,0
0.1848,-0.87242,0
0.87256,-2.1978,0
0.39559,-0.67587,0
3.8384,-0.033204,0
2.8209,-1.8784,0
2.5817,-2.9957,0
3.8213,2.0564,0
0.3798,-0.4444,0
3.4893,-0.38751,0
-1.7781,0.027572,0
2.0962,-0.040962,0
0.94732,-0.67587,0
2.8261,-1.0509,0
0.0071249,-3.8155,0
0.96788,-2.4565,0
4.7432,1.6543,0
3.6575,-1.144,0
3.8832,-0.98363,0
3.4776,-0.92285,0
1.1315,-2.8444,0
2.8237,0.57196,0
1.9321,-2.053,0
3.0632,0.8267,0
-1.8411,-3.0901,0
2.8084,-4.4194,0
2.5698,0.078002,0
-0.12624,-6.1185,0
3.3756,1.0698,0
-0.048008,0.75558,0
0.5706,-0.5621,0
0.88444,-0.44182,0
3.8644,0.35214,0
1.2999,-0.18967,0
2.0051,-0.2401,0
4.9294,0.33662,0
2.8297,-0.58665,0
2.565,-1.3082,0
2.093,-3.2724,0
4.6014,0.19309,0
5.0617,0.99868,0
-0.2951,-2.0789,0
3.577,0.73231,0
3.9433,0.903,0
2.6648,-4.1685,0
5.9374,-0.36553,0
2.0153,0.42843,0
5.8782,-0.60863,0
-2.3983,-5.7888,0
1.762,0.75429,0
4.2406,0.7155,0
3.4669,-0.73147,0
3.1896,-0.30087,0
0.81356,-4.1814,0
0.52855,-1.0483,0
2.1319,-0.061652,0
0.33111,-0.18967,0
1.2746,-1.7957,0
2.2091,-3.3021,0
2.5328,-2.6478,0
3.6244,1.9284,0
-1.3885,-7.5487,0
5.7227,-0.24527,0
3.3583,-3.6991,0
2.5227,0.79438,0
0.045304,-0.9332,0
4.8278,-1.2216,0
1.9476,-1.8668,0
2.7659,-0.28406,0
-0.10648,0.64179,0
0.72252,-1.3509,0
4.2475,0.95343,0
3.9772,2.1625,0
3.6667,0.33791,0
2.8232,-3.9784,0
-1.4217,-7.1025,0
4.2458,0.94696,0
4.1038,-0.49225,0
1.4507,-0.65259,0
3.4647,0.36119,0
1.8533,-2.0401,0
3.5288,1.9375,0
3.9719,1.0013,0
3.534,-1.2461,0
3.6894,-4.3664,0
3.0672,-0.81682,0
2.6463,0.003003,0
2.2893,-0.39786,0
1.5673,-2.1694,0
4.0405,1.106,0
4.3846,-0.029324,0
2.0165,1.0763,0
4.0446,-4.7401,0
-0.33729,0.72326,0
-2.4604,-7.6418,0
4.1195,-4.1802,0
2.0193,1.4202,0
1.5701,-2.1953,0
2.6415,-1.6677,0
5.0214,-1.7155,0
4.3435,0.64955,0
1.8238,-0.54139,0
3.9382,0.6767,0
2.2517,-1.2487,0
5.504,-4.0211,0
2.8521,-1.2047,0
1.1676,-0.80647,0
2.6104,-1.7608,0
0.32444,-4.1284,0
3.8962,-0.53751,0
2.1752,-0.67975,0
1.1588,-1.1272,0
4.7072,-1.4905,0
-1.9667,-7.8719,0
4.0552,0.65343,0
2.3678,-0.44829,0
0.33565,-0.55691,0
4.3398,-0.70432,0
1.5456,-2.1784,0
1.4276,-1.9677,0
-0.27802,-2.5276,0
0.93611,-1.3043,0
4.6352,1.212,0
1.5268,-1.722,0
0.95626,0.21636,0
-2.7914,-0.39915,0
5.2032,1.0129,0
3.1836,-2.5909,0
0.65497,-0.42113,0
5.6084,-4.3534,0
1.105,-3.0332,0
3.9292,0.30817,0
1.1558,0.6961,0
2.5581,0.40257,0
2.7831,-4.4039,0
3.7635,0.34179,0
-2.6479,-5.4707,0
1.0652,-1.6509,0
-1.4275,-6.9978,0
5.7456,-4.3366,0
5.086,1.1189,0
3.4092,-0.89958,0
-0.2361,-4.3793,0
3.8197,-4.0327,0
-1.1391,0.70127,0
4.9249,1.2095,0
2.5089,0.44912,0
-0.2062,-6.8103,0
3.946,-0.5582,0
-0.278,-2.5276,0
1.8592,-0.26208,0
0.56953,-3.2233,0
3.4626,0.15429,0
3.3951,2.0862,0
5.0429,1.106,0
3.7758,0.40128,0
4.6562,-1.2384,0
4.0948,0.75429,0
1.8384,0.51248,0
2.0153,-0.3151,0
3.5251,0.64438,0
3.757,-1.2526,0
2.5989,0.81119,0
1.8994,0.81377,0
3.6941,1.1577,0
4.4295,0.90946,0
6.8248,0.5461,0
1.8967,-0.79742,0
2.1526,-0.34355,0
3.3004,0.22283,0
2.7213,0.41809,0
3.8846,0.20214,0
4.1665,0.27843,0
0.94225,-0.32544,0
5.1321,1.1151,0
0.38251,-0.61251,0
3.0333,0.303,0
2.9233,-0.58665,0
1.162,-4.0392,0
3.7791,0.5655,0
0.77765,-0.3526,0
-0.38388,0.49567,0
0.21084,-1.859,0
2.9571,0.57196,0
4.6439,0.55257,0
3.3577,0.18274,0
3.5127,0.40774,0
2.6562,-4.0767,0
-1.3612,-2.9026,0
-0.278,-2.5276,0
1.04,-1.2991,0
2.1881,-0.1832,0
4.2756,0.94437,0
-0.11996,-0.6694,0
2.9736,-1.3754,0
3.7798,0.066365,0
5.3586,1.0789,0
1.8373,0.55257,0
1.2262,-0.11596,0
-0.048008,0.453,0
0.5706,-0.56208,0
4.3634,2.0202,0
3.482,-0.078462,0
0.51947,-0.98492,0
2.3164,-0.08622,0
-1.8348,-4.8888,0
1.3754,-0.53751,0
-0.16682,-0.70044,0
0.29961,-1.1828,0
0.25035,-6.2543,0
2.4673,0.41421,0
0.77805,-1.0573,0
3.4465,0.5461,0
2.2429,-0.40173,0
3.7321,-0.0060486,0
4.3365,0.74912,0
-2.0759,-4.837,0
4.0715,-1.1698,0
0.76163,-0.64613,0
-0.53966,-1.4543,0
2.6213,-1.5759,0
3.0242,-0.54785,0
5.8519,-0.061652,0
0.5706,-0.5621,0
3.9771,-4.3444,0
1.5478,-1.7375,0
0.74054,0.48403,0
0.49571,-4.0159,0
1.645,-3.5569,0
3.6077,0.28231,0
3.2403,0.41291,0
3.9166,-4.4659,0
3.9262,-0.065531,0
5.591,-4.3379,0
3.7522,1.3051,0
1.3114,0.22541,0
3.7022,-0.12889,0
4.364,0.78532,0
3.5829,1.4008,0
4.65,-0.25174,0
5.1731,0.40774,0
3.2692,-0.066824,0
2.4012,0.71679,0
1.7257,-1.8073,0
4.7965,-0.35001,0
4.0962,-4.1827,0
2.5559,0.26809,0
3.4916,-0.59182,0
0.5195,-0.9849,0
2.9856,-2.2431,0
4.0932,0.23576,0
1.7748,1.3039,0
5.2012,1.1797,0
-0.45062,-0.40303,0
4.8451,-1.4724,0
0.74841,-0.5388,0
5.1213,-1.5474,0
3.6181,-0.71208,0
0.040498,-3.9306,0
-2.6479,-5.4707,0
0.37984,-0.44441,0
-0.95923,-1.4828,0
2.8672,-3.1095,0
1.0182,-1.7129,0
-2.7143,-3.9629,0
3.8244,0.52024,0
2.7961,0.38317,0
3.5358,0.47886,0
-0.7056,-4.5965,0
4.1542,-1.2099,0
0.92703,-1.6728,0
1.8216,-0.41855,0
-2.4473,-7.6612,0
3.5862,0.24481,0
0.66191,-1.6638,0
4.7926,1.4926,0
4.9852,-1.2823,0
0.75736,-0.068117,0
4.6499,-0.37458,0
-0.023579,-0.75734,0
0.85574,-0.53104,0
0.88298,-0.43277,0
4.0422,1.137,0
2.2546,-3.2698,0
0.38478,-0.56466,0
3.1541,0.57455,0
2.3969,1.437,0
4.7114,1.2379,0
4.0127,-4.0728,0
2.6606,0.18662,0
3.931,1.2314,0
0.01727,-3.9668,0
3.2414,1.1952,0
2.2504,0.2836,0
-1.3971,-1.9948,1
0.39012,0.35084,1
-1.6677,0.96765,1
-3.8483,-1.281,1
-3.5681,0.96765,1
-2.2804,1.3763,1
-1.7582,-2.234,1
-0.89409,-2.9452,1
0.3434,0.14654,1
-0.9854,0.5461,1
-2.4115,-0.65259,1
-1.5252,0.59912,1
-0.61442,0.50214,1
-0.36506,-3.0603,1
-5.9034,-6.6797,1
-1.8215,-2.353,1
-0.77461,1.1319,1
-1.8187,-0.12243,1
-3.5801,-2.5677,1
-1.8219,0.057313,1
-0.3481,0.62627,1
0.47368,-4.0431,1
-3.4083,-4.8668,1
-1.6662,0.024986,1
-2.0962,-0.33708,1
-2.6685,-1.7323,1
-0.47465,0.7517,1
1.0552,0.11033,1
1.1644,-4.0909,1
-4.4779,-6.7754,1
-2.7338,0.21766,1
-2.286,0.88231,1
-1.6244,0.16981,1
0.50813,0.57714,1
1.6408,-2.6621,1
0.81583,-6.0823,1
-5.4901,-5.9763,1
-3.2238,-0.86078,1
-2.0631,0.44524,1
-0.91318,0.066365,1
0.6005,-0.32415,1
0.91315,-1.6741,1
-0.28015,-2.9155,1
-3.6085,-3.5737,1
-6.2003,-3.703,1
-4.2932,-0.99785,1
-3.0265,-0.055186,1
-1.7015,-0.53104,1
-0.64326,-1.0276,1
-0.86339,-1.0897,1
-2.0659,-1.0974,1
-2.1333,-1.7453,1
-1.2568,0.44653,1
-3.1128,-1.0172,1
-4.8554,-0.82199,1
-2.588,-1.2797,1
0.24394,-0.58535,1
-1.5322,0.17498,1
-4.0025,-3.3202,1
-4.0173,-1.4375,1
-3.0731,0.77627,1
-1.979,-2.5819,1
-0.4294,-0.15605,1
-2.234,0.61334,1
-4.211,-1.3884,1
-3.8073,0.65084,1
-2.5912,1.0414,1
-2.2482,-2.6711,1
-1.4427,-3.4392,1
-0.39416,-0.44699,1
-1.522,-0.10691,1
-2.8267,-0.98233,1
-1.7263,0.29524,1
-0.94255,0.31593,1
-0.89569,-3.4457,1
-6.2815,-7.0107,1
-2.3211,-2.7151,1
-1.3414,0.60688,1
-2.258,-0.85949,1
-3.8858,-3.1353,1
-1.8969,-0.32544,1
-0.52645,0.41938,1
0.0096613,-4.4103,1
-3.8826,-5.0801,1
-2.1405,-0.20906,1
-2.4824,-0.59053,1
-2.9098,-1.9948,1
-0.60975,0.6017,1
0.83625,-0.062945,1
0.60731,-4.4853,1
-4.8861,-6.959,1
-3.1366,-0.064238,1
-2.5754,0.65214,1
-1.8782,-0.021566,1
0.24261,0.44007,1
1.296,-2.9013,1
0.25943,-6.3862,1
-5.873,-6.0422,1
-3.4605,-1.0224,1
-2.3797,0.16076,1
-1.2424,-0.21036,1
0.20216,-0.61768,1
0.59823,-1.7841,1
-0.77995,-3.1004,1
-4.1409,-3.8879,1
-6.5084,-3.937,1
-4.4996,-1.1672,1
-3.3125,-0.2957,1
-1.9423,-0.82458,1
-0.75793,-1.2629,1
-0.95403,-1.1957,1
-2.2173,-1.1724,1
-2.799,-2.1125,1
-1.8629,0.097399,1
-3.5916,-1.1543,1
-5.1216,-1.0612,1
-3.2854,-1.8228,1
-0.56877,-1.1246,1
-2.3518,-0.060358,1
-4.4861,-3.2194,1
-4.3876,-1.4543,1
-3.3604,0.6017,1
-1.0112,-1.6185,1
0.030219,0.77369,1
-1.6514,1.2379,1
-3.2692,-0.14182,1
-2.5701,2.1353,1
-1.3066,1.7758,1
-1.6637,-2.2224,1
-0.55008,-2.4319,1
0.21431,0.29653,1
-0.77288,0.36119,1
-1.8391,-0.10432,1
-0.63298,1.4797,1
0.0040545,0.75817,1
-0.28696,-3.1896,1
-5.2406,-6.8607,1
-1.4446,-1.6677,1
-0.65767,0.99739,1
-1.5449,-1.2332,1
-2.8957,-2.7552,1
-0.81479,0.3211,1
0.50225,0.39998,1
0.74521,-4.1414,1
-2.9146,-4.0327,1
-1.3907,-0.021566,1
-1.786,-1.2112,1
-1.7322,-1.7168,1
0.55298,1.1008,1
2.031,0.003003,1
1.2279,-3.9125,1
-4.2249,-5.5457,1
-2.5346,0.00171,1
-1.749,0.14266,1
-0.539,0.052141,1
1.5631,0.65472,1
2.3917,-2.8987,1
0.89512,-5.5909,1
-5.4808,-5.0323,1
-2.8833,-0.4638,1
-1.4174,0.61981,1
0.4283,0.3211,1
1.5904,-0.11725,1
1.7425,-1.7207,1
-0.23356,-2.7784,1
-3.6227,-3.9047,1
-6.1536,-3.2646,1
-3.9172,-0.7819,1
-2.2214,0.05602,1
-0.49241,-0.56854,1
0.26517,-0.59958,1
-0.10234,-0.56725,1
-1.6176,-0.59958,1
-1.8448,-1.0728,1
-1.2786,0.47627,1
-2.902,-0.84268,1
-4.3773,-0.4082,1
-2.0529,-1.2138,1
0.18868,0.0055892,1
-1.7279,0.68058,1
-3.3793,-2.0323,1
-3.1273,-0.083634,1
-2.121,1.353,1
-1.7697,-2.3789,1
-0.0012852,0.0081754,1
-1.682,1.3323,1
-3.4917,-0.61639,1
-3.1158,0.97153,1
-2.0891,1.7435,1
-1.6936,-1.9276,1
-1.2846,-3.2608,1
-0.092194,-0.13794,1
-1.0292,0.79955,1
-2.2083,-0.28406,1
-1.0744,0.80472,1
-0.51003,0.76334,1
-0.36372,-2.7836,1
-6.3979,-6.6176,1
-2.2501,-2.8974,1
-1.1859,0.77239,1
-1.8076,-0.21682,1
-3.3863,-2.7202,1
-1.4106,0.31335,1
-0.21394,1.1965,1
0.48797,-3.8116,1
-3.8167,-5.4306,1
-1.9555,-0.3707,1
-2.1786,-0.20777,1
-2.3299,-1.8733,1
0.0031201,0.91722,1
1.3518,0.39998,1
1.2309,-4.0069,1
-5.0301,-7.5034,1
-3.0799,-0.23751,1
-2.2987,0.91722,1
-1.239,-0.033204,1
0.75896,0.83834,1
1.6799,-2.3931,1
0.63655,-6.1211,1
-6.0598,-6.3694,1
-3.518,-1.2086,1
-2.0336,0.36507,1
-0.69745,-0.12372,1
0.75108,-0.20518,1
0.84546,-1.3961,1
-0.55648,-2.7965,1
-3.6817,-3.4004,1
-6.7526,-3.725,1
-4.577,-0.94742,1
-2.9883,0.068951,1
-1.4781,-0.48579,1
-0.46651,-1.0431,1
-0.8734,-0.78061,1
-2.1234,-0.81165,1
-2.3142,-1.6767,1
-1.4233,0.39481,1
-3.0866,-0.89182,1
-4.7331,-1.0741,1
-2.8829,-1.1672,1
-0.036127,-0.76121,1
-1.7104,0.3974,1
-3.8203,-2.3052,1
-3.7181,-0.95518,1
-2.899,1.3776,1
-0.98193,-1.5668,1
-0.17296,0.7336,1
-1.9409,0.94049,1
-3.5713,-0.47027,1
-2.9915,1.8198,1
-1.8483,1.4189,1
-2.2677,-2.4642,1
-0.50816,-2.2612,1
0.14329,0.48791,1
-0.90784,0.34179,1
-2.0042,-0.10303,1
-0.93587,1.3866,1
-0.40804,0.6586,1
-0.8172,-3.456,1
-4.8392,-6.5775,1
-1.2792,-1.3974,1
-0.66008,1.1836,1
-1.7713,-1.0043,1
-3.0061,-2.1603,1
-1.1022,0.68705,1
0.11806,0.42843,1
0.11686,-4.3741,1
-2.7264,-3.6371,1
-1.2369,0.51636,1
-1.8439,-0.66682,1
-1.8554,-0.97716,1
0.16358,1.3569,1
1.5077,-0.12243,1
0.67886,-4.1414,1
-3.9934,-4.9379,1
-2.3898,0.76205,1
-1.7976,0.89912,1
-0.70867,0.903,1
1.0194,0.59395,1
1.7875,-3.2362,1
0.27331,-5.8198,1
-5.1661,-4.4983,1
-2.7028,-0.091393,1
-1.4904,0.89394,1
-0.014902,0.64955,1
0.88992,-0.11855,1
1.0637,-1.9379,1
-0.8471,-2.9388,1
-3.9594,-3.8957,1
-5.8818,-2.9155,1
-3.7747,-0.30993,1
-2.4198,0.41809,1
-0.83535,-0.19225,1
-0.30432,-0.65647,1
-0.60254,-0.77027,1
-2.1059,-0.82716,1
-2.0441,-1.091,1
-1.5621,0.27972,1
-3.2305,-0.94613,1
-4.8426,-0.53104,1
-2.3147,-1.2474,1
-0.11716,-0.059065,1
-2.0066,0.099985,1
-3.6961,-2.6181,1
-3.6012,-0.48967,1
-2.6286,0.97282,1
-0.82601,-1.4647,1
0.31803,0.88619,1
-1.4454,0.96894,1
-3.1423,-0.66165,1
-2.5373,1.5289,1
-1.366,1.5806,1
-1.7064,-2.1978,1
-0.41965,-2.2069,1
0.37637,0.74524,1
-0.55355,0.74394,1
-1.6001,0.081882,1
-0.37013,1.547,1
0.12126,0.97024,1
-0.27068,-3.0888,1
-5.119,-6.5206,1
-1.3946,-1.4905,1
-0.69879,1.5043,1
-1.48,-0.5026,1
-2.6649,-1.9082,1
-0.62684,1.106,1
